"Material","Month","Stock On Hand","Val.stk(I)","Consumption","Tot. usage"
"018932","01.2013","0.00","PC","0","PC"
"018932 ","02.2013","0.00","PC","0","PC"
"018932","03.2013","0.00","PC","0","PC"
"018932","04.2013","0.00","PC","0","PC"
"018932","05.2013","0.00","PC","0","PC"
"018932","06.2013","0.00","PC","0","PC"
"018932","07.2013","0.00","PC","0","PC"
"018932","08.2013","0.00","PC","0","PC"
"018932","09.2013","0.00","PC","0","PC"
"018932","10.2013","0.00","PC","0","PC"
"018932","11.2013","0.00","PC","0","PC"
"018932","12.2013","0.00","PC","0","PC"
"018932","01.2014","0.00","PC","0","PC"
"018932","02.2014","0.00","PC","0","PC"
"018932","03.2014","0.00","PC","0","PC"
"018932","04.2014","0.00","PC","0","PC"
"018932","05.2014","0.00","PC","0","PC"
"018932","06.2014","0.00","PC","0","PC"
"018932","07.2014","0.00","PC","0","PC"
"018932","08.2014","0.00","PC","0","PC"
"018932","09.2014","0.00","PC","0","PC"
"018932","10.2014","0.00","PC","0","PC"
"018932","11.2014","0.00","PC","0","PC"
"018932","12.2014","0.00","PC","0","PC"
"018932","01.2015","0.00","PC","0","PC"
"018932","02.2015","0.00","PC","0","PC"
"018932","03.2015","0.00","PC","0","PC"
"018932","04.2015","0.00","PC","0","PC"
"018932","05.2015","0.00","PC","0","PC"
"018932","06.2015","0.00","PC","0","PC"
"018932","07.2015","0.00","PC","0","PC"
"018932","08.2015","0.00","PC","0","PC"
"018932","09.2015","0.00","PC","0","PC"
"018932","10.2015","0.00","PC","0","PC"
"018932","11.2015","0.00","PC","0","PC"
"018932","12.2015","0.00","PC","0","PC"
"018932","01.2016","0.00","PC","0","PC"
"018932","02.2016","0.00","PC","0","PC"
"018932","03.2016","0.00","PC","0","PC"
"018932","04.2016","0.00","PC","0","PC"
"018932","05.2016","0.00","PC","0","PC"
"018932","06.2016","0.00","PC","0","PC"
"018932","07.2016","0.00","PC","0","PC"
"018932","08.2016","0.00","PC","0","PC"
"018932","09.2016","0.00","PC","0","PC"
"018932","10.2016","0.00","PC","0","PC"
"018932","11.2016","0.00","PC","0","PC"
"018932","12.2016","0.00","PC","0","PC"
"018932","01.2017","0.00","PC","0","PC"
"018932","02.2017","0.00","PC","0","PC"
"018932","03.2017","0.00","PC","0","PC"
"018932","04.2017","0.00","PC","0","PC"
"018932","05.2017","0.00","PC","0","PC"
"018932","06.2017","0.00","PC","0","PC"
"018932","07.2017","0.00","PC","0","PC"
"018932","08.2017","0.00","PC","0","PC"
"018932","09.2017","0.00","PC","0","PC"
"018932","10.2017","0.00","PC","0","PC"
"018932","11.2017","0.00","PC","0","PC"
"018932","12.2017","0.00","PC","0","PC"
"018932","01.2018","0.00","PC","0","PC"
"018932","02.2018","0.00","PC","0","PC"
"018932","03.2018","0.00","PC","0","PC"
"018932","04.2018","0.00","PC","0","PC"
"018932","05.2018","0.00","PC","0","PC"
"018932","06.2018","6.00","PC","0","PC"
"018932","07.2018","53.00","PC","0","PC"
"018932","08.2018","80.00","PC","0","PC"
"018932","09.2018","678.00","PC","366","PC"
"018932","10.2018","1,187.00","PC","568","PC"
"018932","11.2018","733.00","PC","593","PC"
"018932","12.2018","1,312.00","PC","693","PC"
"018932","01.2019","1,571.00","PC","949","PC"
"018932","02.2019","258.00","PC","173","PC"
"018932","03.2019","420.00","PC","403","PC"
"018932","04.2019","447.00","PC","426","PC"
"018932","05.2019","705.00","PC","576","PC"
"018932","06.2019","688.00","PC","566","PC"
"018932","07.2019","724.00","PC","651","PC"
"018932","08.2019","751.00","PC","655","PC"
"018932","09.2019","820.00","PC","599","PC"
"018932","10.2019","772.00","PC","570","PC"
"018932","11.2019","1,142.00","PC","708","PC"
"018932","12.2019","1,348.00","PC","911","PC"
"018932","01.2020","1,109.00","PC","659","PC"
"018932","02.2020","688.00","PC","212","PC"
"018932","03.2020","471.00","PC","361","PC"
"018932","04.2020","774.00","PC","498","PC"
"018932","05.2020","655.00","PC","586","PC"
"018932","06.2020","671.00","PC","556","PC"
"018932","07.2020","742.00","PC","634","PC"
"018932","08.2020","777.00","PC","620","PC"
"018932","09.2020","859.00","PC","683","PC"
"018932","10.2020","811.00","PC","687","PC"
"018932","11.2020","850.00","PC","750","PC"
"018932","12.2020","1,750.00","PC","1,023","PC"
"018932","01.2021","2,079.00","PC","1,147","PC"
"018932","02.2021","709.00","PC","548","PC"
"018932","03.2021","609.00","PC","586","PC"
"018932","04.2021","666.00","PC","638","PC"
"018932","05.2021","934.00","PC","725","PC"
"018932","06.2021","1,609.00","PC","810","PC"
"018932","07.2021","964.00","PC","854","PC"
"018932","08.2021","946.00","PC","764","PC"
"018932","09.2021","1,130.00","PC","762","PC"
"018932","10.2021","971.00","PC","799","PC"
"018932","11.2021","1,345.00","PC","899","PC"
"018932","12.2021","1,240.00","PC","796","PC"
"018932","01.2022","961.00","PC","727","PC"
"018932","02.2022","348.00","PC","312","PC"
"018932","03.2022","615.00","PC","297","PC"
"018932","04.2022","705.00","PC","655","PC"
"018932","05.2022","905.00","PC","706","PC"
"018932","06.2022","868.00","PC","709","PC"
"018932","07.2022","998.00","PC","687","PC"
"018932","08.2022","837.00","PC","686","PC"
"018932","09.2022","987.00","PC","732","PC"
"018932","10.2022","1,005.00","PC","708","PC"
"018932","11.2022","1,106.00","PC","812","PC"
"018932","12.2022","1,389.00","PC","947","PC"
"018932","01.2023","1,167.00","PC","711","PC"
"018932","02.2023","367.00","PC","314","PC"
"018932","03.2023","579.00","PC","533","PC"
"018932","04.2023","827.00","PC","577","PC"
"018932","05.2023","1,282.00","PC","711","PC"
"018932","06.2023","1,062.00","PC","707","PC"
"018932","07.2023","975.00","PC","729","PC"
"018932","08.2023","1,204.00","PC","752","PC"
"018932","09.2023","1,044.00","PC","792","PC"
"018932","10.2023","863.00","PC","701","PC"
"018932","11.2023","1,023.00","PC","748","PC"
"018932","12.2023","1,507.00","PC","755","PC"
"019329 ","01.2013","0.00","PC","0","PC"
"019329 ","02.2013","0.00","PC","0","PC"
"019329","03.2013","0.00","PC","0","PC"
"019329","04.2013","0.00","PC","0","PC"
"019329","05.2013","0.00","PC","0","PC"
"019329","06.2013","0.00","PC","0","PC"
"019329","07.2013","0.00","PC","0","PC"
"019329","08.2013","0.00","PC","0","PC"
"019329","09.2013","0.00","PC","0","PC"
"019329","10.2013","0.00","PC","0","PC"
"019329","11.2013","0.00","PC","0","PC"
"019329","12.2013","0.00","PC","0","PC"
"019329","01.2014","0.00","PC","0","PC"
"019329","02.2014","0.00","PC","0","PC"
"019329","03.2014","0.00","PC","0","PC"
"019329","04.2014","0.00","PC","0","PC"
"019329","05.2014","0.00","PC","0","PC"
"019329","06.2014","0.00","PC","0","PC"
"019329","07.2014","0.00","PC","0","PC"
"019329","08.2014","0.00","PC","0","PC"
"019329","09.2014","0.00","PC","0","PC"
"019329","10.2014","0.00","PC","0","PC"
"019329","11.2014","0.00","PC","0","PC"
"019329","12.2014","0.00","PC","0","PC"
"019329","01.2015","0.00","PC","0","PC"
"019329","02.2015","0.00","PC","0","PC"
"019329","03.2015","0.00","PC","0","PC"
"019329","04.2015","0.00","PC","0","PC"
"019329","05.2015","0.00","PC","0","PC"
"019329","06.2015","0.00","PC","0","PC"
"019329","07.2015","0.00","PC","0","PC"
"019329","08.2015","0.00","PC","0","PC"
"019329","09.2015","0.00","PC","0","PC"
"019329","10.2015","0.00","PC","0","PC"
"019329","11.2015","0.00","PC","0","PC"
"019329","12.2015","0.00","PC","0","PC"
"019329","01.2016","0.00","PC","0","PC"
"019329","02.2016","0.00","PC","0","PC"
"019329","03.2016","0.00","PC","0","PC"
"019329","04.2016","0.00","PC","0","PC"
"019329","05.2016","0.00","PC","0","PC"
"019329","06.2016","0.00","PC","0","PC"
"019329","07.2016","0.00","PC","0","PC"
"019329","08.2016","0.00","PC","0","PC"
"019329","09.2016","0.00","PC","0","PC"
"019329","10.2016","0.00","PC","0","PC"
"019329","11.2016","0.00","PC","0","PC"
"019329","12.2016","0.00","PC","0","PC"
"019329","01.2017","0.00","PC","0","PC"
"019329","02.2017","0.00","PC","0","PC"
"019329","03.2017","0.00","PC","0","PC"
"019329","04.2017","0.00","PC","0","PC"
"019329","05.2017","6.00","PC","0","PC"
"019329","06.2017","1,214.00","PC","425","PC"
"019329","07.2017","1,456.00","PC","532","PC"
"019329","08.2017","1,078.00","PC","597","PC"
"019329","09.2017","1,080.00","PC","692","PC"
"019329","10.2017","1,190.00","PC","519","PC"
"019329","11.2017","623.00","PC","580","PC"
"019329","12.2017","1,166.00","PC","642","PC"
"019329","01.2018","893.00","PC","730","PC"
"019329","02.2018","567.00","PC","372","PC"
"019329","03.2018","438.00","PC","317","PC"
"019329","04.2018","887.00","PC","455","PC"
"019329","05.2018","1,147.00","PC","777","PC"
"019329","06.2018","1,638.00","PC","903","PC"
"019329","07.2018","1,450.00","PC","911","PC"
"019329","08.2018","1,257.00","PC","850","PC"
"019329","09.2018","941.00","PC","768","PC"
"019329","10.2018","988.00","PC","750","PC"
"019329","11.2018","1,042.00","PC","662","PC"
"019329","12.2018","901.00","PC","679","PC"
"019329","01.2019","1,540.00","PC","1,002","PC"
"019329","02.2019","398.00","PC","299","PC"
"019329","03.2019","968.00","PC","623","PC"
"019329","04.2019","1,749.00","PC","966","PC"
"019329","05.2019","1,676.00","PC","1,114","PC"
"019329","06.2019","1,387.00","PC","1,049","PC"
"019329","07.2019","1,086.00","PC","855","PC"
"019329","08.2019","880.00","PC","674","PC"
"019329","09.2019","666.00","PC","631","PC"
"019329","10.2019","767.00","PC","711","PC"
"019329","11.2019","1,277.00","PC","891","PC"
"019329","12.2019","1,818.00","PC","878","PC"
"019329","01.2020","1,430.00","PC","672","PC"
"019329","02.2020","349.00","PC","249","PC"
"019329","03.2020","825.00","PC","396","PC"
"019329","04.2020","823.00","PC","583","PC"
"019329","05.2020","855.00","PC","559","PC"
"019329","06.2020","883.00","PC","527","PC"
"019329","07.2020","1,001.00","PC","573","PC"
"019329","08.2020","782.00","PC","573","PC"
"019329","09.2020","1,004.00","PC","649","PC"
"019329","10.2020","937.00","PC","625","PC"
"019329","11.2020","1,068.00","PC","726","PC"
"019329","12.2020","1,656.00","PC","813","PC"
"019329","01.2021","1,690.00","PC","1,044","PC"
"019329","02.2021","722.00","PC","501","PC"
"019329","03.2021","817.00","PC","549","PC"
"019329","04.2021","1,197.00","PC","637","PC"
"019329","05.2021","1,148.00","PC","733","PC"
"019329","06.2021","917.00","PC","752","PC"
"019329","07.2021","1,001.00","PC","708","PC"
"019329","08.2021","935.00","PC","690","PC"
"019329","09.2021","783.00","PC","611","PC"
"019329","10.2021","939.00","PC","772","PC"
"019329","11.2021","767.00","PC","730","PC"
"019329","12.2021","899.00","PC","796","PC"
"019329","01.2022","1,436.00","PC","1,034","PC"
"019329","02.2022","269.00","PC","246","PC"
"019329","03.2022","643.00","PC","406","PC"
"019329","04.2022","1,334.00","PC","880","PC"
"019329","05.2022","1,513.00","PC","955","PC"
"019329","06.2022","1,207.00","PC","809","PC"
"019329","07.2022","922.00","PC","797","PC"
"019329","08.2022","992.00","PC","920","PC"
"019329","09.2022","1,009.00","PC","871","PC"
"019329","10.2022","1,723.00","PC","907","PC"
"019329","11.2022","1,263.00","PC","1,115","PC"
"019329","12.2022","1,726.00","PC","1,047","PC"
"019329","01.2023","1,010.00","PC","712","PC"
"019329","02.2023","797.00","PC","320","PC"
"019329","03.2023","743.00","PC","452","PC"
"019329","04.2023","675.00","PC","561","PC"
"019329","05.2023","1,143.00","PC","722","PC"
"019329","06.2023","981.00","PC","680","PC"
"019329","07.2023","817.00","PC","700","PC"
"019329","08.2023","1,083.00","PC","702","PC"
"019329","09.2023","860.00","PC","596","PC"
"019329","10.2023","787.00","PC","584","PC"
"019329","11.2023","688.00","PC","640","PC"
"019329","12.2023","1,264.00","PC","687","PC"
"032843","01.2013","0.00","PC","0","PC"
"032843 ","02.2013","0.00","PC","0","PC"
"032843","03.2013","0.00","PC","0","PC"
"032843","04.2013","0.00","PC","0","PC"
"032843","05.2013","0.00","PC","0","PC"
"032843","06.2013","0.00","PC","0","PC"
"032843","07.2013","0.00","PC","0","PC"
"032843","08.2013","0.00","PC","0","PC"
"032843","09.2013","0.00","PC","0","PC"
"032843","10.2013","0.00","PC","0","PC"
"032843","11.2013","0.00","PC","0","PC"
"032843","12.2013","0.00","PC","0","PC"
"032843","01.2014","0.00","PC","0","PC"
"032843","02.2014","0.00","PC","0","PC"
"032843","03.2014","0.00","PC","0","PC"
"032843","04.2014","0.00","PC","0","PC"
"032843","05.2014","0.00","PC","0","PC"
"032843","06.2014","0.00","PC","0","PC"
"032843","07.2014","0.00","PC","0","PC"
"032843","08.2014","0.00","PC","0","PC"
"032843","09.2014","0.00","PC","0","PC"
"032843","10.2014","0.00","PC","0","PC"
"032843","11.2014","0.00","PC","0","PC"
"032843","12.2014","0.00","PC","0","PC"
"032843","01.2015","0.00","PC","0","PC"
"032843","02.2015","0.00","PC","0","PC"
"032843","03.2015","0.00","PC","0","PC"
"032843","04.2015","0.00","PC","0","PC"
"032843","05.2015","0.00","PC","0","PC"
"032843","06.2015","0.00","PC","0","PC"
"032843","07.2015","0.00","PC","0","PC"
"032843","08.2015","0.00","PC","0","PC"
"032843","09.2015","0.00","PC","0","PC"
"032843","10.2015","0.00","PC","0","PC"
"032843","11.2015","0.00","PC","0","PC"
"032843","12.2015","0.00","PC","0","PC"
"032843","01.2016","0.00","PC","0","PC"
"032843","02.2016","0.00","PC","0","PC"
"032843","03.2016","0.00","PC","0","PC"
"032843","04.2016","0.00","PC","0","PC"
"032843","05.2016","0.00","PC","0","PC"
"032843","06.2016","0.00","PC","0","PC"
"032843","07.2016","0.00","PC","0","PC"
"032843","08.2016","0.00","PC","0","PC"
"032843","09.2016","0.00","PC","0","PC"
"032843","10.2016","0.00","PC","0","PC"
"032843","11.2016","0.00","PC","0","PC"
"032843","12.2016","0.00","PC","0","PC"
"032843","01.2017","0.00","PC","0","PC"
"032843","02.2017","0.00","PC","0","PC"
"032843","03.2017","0.00","PC","0","PC"
"032843","04.2017","0.00","PC","0","PC"
"032843","05.2017","0.00","PC","0","PC"
"032843","06.2017","0.00","PC","0","PC"
"032843","07.2017","0.00","PC","0","PC"
"032843","08.2017","0.00","PC","0","PC"
"032843","09.2017","0.00","PC","0","PC"
"032843","10.2017","0.00","PC","0","PC"
"032843","11.2017","0.00","PC","0","PC"
"032843","12.2017","0.00","PC","0","PC"
"032843","01.2018","0.00","PC","0","PC"
"032843","02.2018","0.00","PC","0","PC"
"032843","03.2018","0.00","PC","0","PC"
"032843","04.2018","0.00","PC","0","PC"
"032843","05.2018","0.00","PC","0","PC"
"032843","06.2018","0.00","PC","0","PC"
"032843","07.2018","0.00","PC","0","PC"
"032843","08.2018","284.00","PC","0","PC"
"032843","09.2018","237.00","PC","17","PC"
"032843","10.2018","1,049.00","PC","724","PC"
"032843","11.2018","1,434.00","PC","851","PC"
"032843","12.2018","1,014.00","PC","790","PC"
"032843","01.2019","1,656.00","PC","957","PC"
"032843","02.2019","1,130.00","PC","661","PC"
"032843","03.2019","1,883.00","PC","1,100","PC"
"032843","04.2019","1,748.00","PC","1,025","PC"
"032843","05.2019","1,390.00","PC","942","PC"
"032843","06.2019","811.00","PC","769","PC"
"032843","07.2019","872.00","PC","706","PC"
"032843","08.2019","830.00","PC","786","PC"
"032843","09.2019","1,005.00","PC","838","PC"
"032843","10.2019","1,226.00","PC","850","PC"
"032843","11.2019","799.00","PC","760","PC"
"032843","12.2019","1,908.00","PC","1,266","PC"
"032843","01.2020","1,465.00","PC","701","PC"
"032843","02.2020","1,639.00","PC","628","PC"
"032843","03.2020","647.00","PC","589","PC"
"032843","04.2020","1,110.00","PC","651","PC"
"032843","05.2020","990.00","PC","800","PC"
"032843","06.2020","1,572.00","PC","834","PC"
"032843","07.2020","945.00","PC","761","PC"
"032843","08.2020","994.00","PC","646","PC"
"032843","09.2020","787.00","PC","714","PC"
"032843","10.2020","1,059.00","PC","799","PC"
"032843","11.2020","1,808.00","PC","1,143","PC"
"032843","12.2020","1,635.00","PC","911","PC"
"032843","01.2021","1,207.00","PC","1,102","PC"
"032843","02.2021","808.00","PC","523","PC"
"032843","03.2021","907.00","PC","697","PC"
"032843","04.2021","916.00","PC","726","PC"
"032843","05.2021","2,088.00","PC","936","PC"
"032843","06.2021","1,466.00","PC","960","PC"
"032843","07.2021","995.00","PC","897","PC"
"032843","08.2021","1,058.00","PC","892","PC"
"032843","09.2021","851.00","PC","819","PC"
"032843","10.2021","1,595.00","PC","1,036","PC"
"032843","11.2021","1,486.00","PC","1,096","PC"
"032843","12.2021","1,427.00","PC","965","PC"
"032843","01.2022","1,188.00","PC","948","PC"
"032843","02.2022","890.00","PC","849","PC"
"032843","03.2022","1,424.00","PC","737","PC"
"032843","04.2022","2,159.00","PC","764","PC"
"032843","05.2022","1,129.00","PC","385","PC"
"032843","06.2022","763.00","PC","283","PC"
"032843","07.2022","1,253.00","PC","755","PC"
"032843","08.2022","1,158.00","PC","992","PC"
"032843","09.2022","1,411.00","PC","1,176","PC"
"032843","10.2022","2,748.00","PC","1,527","PC"
"032843","11.2022","2,341.00","PC","1,238","PC"
"032843","12.2022","2,144.00","PC","1,466","PC"
"032843","01.2023","1,578.00","PC","1,016","PC"
"032843","02.2023","1,391.00","PC","858","PC"
"032843","03.2023","1,145.00","PC","960","PC"
"032843","04.2023","1,201.00","PC","869","PC"
"032843","05.2023","1,053.00","PC","1,001","PC"
"032843","06.2023","1,135.00","PC","1,094","PC"
"032843","07.2023","1,766.00","PC","935","PC"
"032843","08.2023","1,179.00","PC","1,067","PC"
"032843","09.2023","1,454.00","PC","1,126","PC"
"032843","10.2023","2,406.00","PC","1,183","PC"
"032843","11.2023","2,556.00","PC","1,397","PC"
"032843","12.2023","3,010.00","PC","1,442","PC"
"033909 ","01.2013","0.00","PC","0","PC"
"033909 ","02.2013","0.00","PC","0","PC"
"033909","03.2013","0.00","PC","0","PC"
"033909","04.2013","0.00","PC","0","PC"
"033909","05.2013","0.00","PC","0","PC"
"033909","06.2013","0.00","PC","0","PC"
"033909","07.2013","0.00","PC","0","PC"
"033909","08.2013","0.00","PC","0","PC"
"033909","09.2013","0.00","PC","0","PC"
"033909","10.2013","0.00","PC","0","PC"
"033909","11.2013","0.00","PC","0","PC"
"033909","12.2013","0.00","PC","0","PC"
"033909","01.2014","0.00","PC","0","PC"
"033909","02.2014","0.00","PC","0","PC"
"033909","03.2014","0.00","PC","0","PC"
"033909","04.2014","0.00","PC","0","PC"
"033909","05.2014","0.00","PC","0","PC"
"033909","06.2014","0.00","PC","0","PC"
"033909","07.2014","0.00","PC","0","PC"
"033909","08.2014","0.00","PC","0","PC"
"033909","09.2014","0.00","PC","0","PC"
"033909","10.2014","0.00","PC","0","PC"
"033909","11.2014","0.00","PC","0","PC"
"033909","12.2014","0.00","PC","0","PC"
"033909","01.2015","0.00","PC","0","PC"
"033909","02.2015","0.00","PC","0","PC"
"033909","03.2015","0.00","PC","0","PC"
"033909","04.2015","0.00","PC","0","PC"
"033909","05.2015","0.00","PC","0","PC"
"033909","06.2015","15.00","PC","0","PC"
"033909","07.2015","160.00","PC","0","PC"
"033909","08.2015","854.00","PC","436","PC"
"033909","09.2015","1,344.00","PC","428","PC"
"033909","10.2015","2,333.00","PC","650","PC"
"033909","11.2015","1,274.00","PC","586","PC"
"033909","12.2015","990.00","PC","574","PC"
"033909","01.2016","1,277.00","PC","702","PC"
"033909","02.2016","1,304.00","PC","662","PC"
"033909","03.2016","1,023.00","PC","508","PC"
"033909","04.2016","890.00","PC","432","PC"
"033909","05.2016","1,203.00","PC","392","PC"
"033909","06.2016","781.00","PC","387","PC"
"033909","07.2016","406.00","PC","376","PC"
"033909","08.2016","916.00","PC","635","PC"
"033909","09.2016","768.00","PC","435","PC"
"033909","10.2016","818.00","PC","554","PC"
"033909","11.2016","555.00","PC","528","PC"
"033909","12.2016","1,442.00","PC","521","PC"
"033909","01.2017","1,731.00","PC","608","PC"
"033909","02.2017","706.00","PC","377","PC"
"033909","03.2017","501.00","PC","480","PC"
"033909","04.2017","383.00","PC","367","PC"
"033909","05.2017","608.00","PC","475","PC"
"033909","06.2017","500.00","PC","479","PC"
"033909","07.2017","623.00","PC","454","PC"
"033909","08.2017","1,125.00","PC","658","PC"
"033909","09.2017","991.00","PC","513","PC"
"033909","10.2017","717.00","PC","539","PC"
"033909","11.2017","470.00","PC","437","PC"
"033909","12.2017","657.00","PC","491","PC"
"033909","01.2018","521.00","PC","492","PC"
"033909","02.2018","529.00","PC","417","PC"
"033909","03.2018","618.00","PC","356","PC"
"033909","04.2018","338.00","PC","316","PC"
"033909","05.2018","495.00","PC","380","PC"
"033909","06.2018","410.00","PC","363","PC"
"033909","07.2018","562.00","PC","396","PC"
"033909","08.2018","970.00","PC","571","PC"
"033909","09.2018","1,594.00","PC","529","PC"
"033909","10.2018","1,874.00","PC","687","PC"
"033909","11.2018","887.00","PC","549","PC"
"033909","12.2018","630.00","PC","511","PC"
"033909","01.2019","616.00","PC","452","PC"
"033909","02.2019","286.00","PC","277","PC"
"033909","03.2019","379.00","PC","360","PC"
"033909","04.2019","343.00","PC","314","PC"
"033909","05.2019","445.00","PC","424","PC"
"033909","06.2019","520.00","PC","421","PC"
"033909","07.2019","791.00","PC","581","PC"
"033909","08.2019","926.00","PC","565","PC"
"033909","09.2019","639.00","PC","563","PC"
"033909","10.2019","1,182.00","PC","544","PC"
"033909","11.2019","1,289.00","PC","604","PC"
"033909","12.2019","1,254.00","PC","525","PC"
"033909","01.2020","457.00","PC","342","PC"
"033909","02.2020","516.00","PC","335","PC"
"033909","03.2020","312.00","PC","301","PC"
"033909","04.2020","345.00","PC","263","PC"
"033909","05.2020","301.00","PC","281","PC"
"033909","06.2020","603.00","PC","423","PC"
"033909","07.2020","711.00","PC","491","PC"
"033909","08.2020","810.00","PC","407","PC"
"033909","09.2020","523.00","PC","413","PC"
"033909","10.2020","812.00","PC","526","PC"
"033909","11.2020","594.00","PC","434","PC"
"033909","12.2020","1,213.00","PC","494","PC"
"033909","01.2021","930.00","PC","500","PC"
"033909","02.2021","631.00","PC","244","PC"
"033909","03.2021","340.00","PC","313","PC"
"033909","04.2021","544.00","PC","360","PC"
"033909","05.2021","569.00","PC","535","PC"
"033909","06.2021","1,097.00","PC","770","PC"
"033909","07.2021","610.00","PC","482","PC"
"033909","08.2021","622.00","PC","593","PC"
"033909","09.2021","778.00","PC","614","PC"
"033909","10.2021","726.00","PC","642","PC"
"033909","11.2021","562.00","PC","540","PC"
"033909","12.2021","452.00","PC","429","PC"
"033909","01.2022","587.00","PC","408","PC"
"033909","02.2022","543.00","PC","527","PC"
"033909","03.2022","839.00","PC","315","PC"
"033909","04.2022","546.00","PC","346","PC"
"033909","05.2022","593.00","PC","345","PC"
"033909","06.2022","617.00","PC","380","PC"
"033909","07.2022","1,138.00","PC","474","PC"
"033909","08.2022","605.00","PC","573","PC"
"033909","09.2022","828.00","PC","606","PC"
"033909","10.2022","758.00","PC","636","PC"
"033909","11.2022","869.00","PC","613","PC"
"033909","12.2022","1,017.00","PC","646","PC"
"033909","01.2023","541.00","PC","425","PC"
"033909","02.2023","545.00","PC","336","PC"
"033909","03.2023","416.00","PC","288","PC"
"033909","04.2023","623.00","PC","321","PC"
"033909","05.2023","449.00","PC","371","PC"
"033909","06.2023","801.00","PC","418","PC"
"033909","07.2023","914.00","PC","473","PC"
"033909","08.2023","1,590.00","PC","633","PC"
"033909","09.2023","1,120.00","PC","488","PC"
"033909","10.2023","849.00","PC","611","PC"
"033909","11.2023","731.00","PC","408","PC"
"033909","12.2023","258.00","PC","242","PC"
